Tema,Ano referência,Contínua,Data cadastro,Descrição,Discreta,Fonte,Formato,N respostas,Nome Arquivo,Nominal,Ordinal
CRIMINALIZAÇÃO DA HOMOFOBIA,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,XLS/XLSX (Excel),53,4 olhos - enxergando o futuro.xlsx,5,3
"Comparação de qualidade de comprimidos entre grupos de referência, genérico e similar",2011,6,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),160,Avaliação comprimidos 2011.sav,2,1
Percepção sobre a permanência de animais terapêuticos em ambientes de trabalho,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,1,Acadêmico,XLS/XLSX (Excel),194,Las Mejores.xlsx,4,3
"IGP-DI, PMAFV, PMAT e IGP-10 de 2001 a 2014",2017,4,22/04/2022   (BRT),Dados obtidos no site do IPEADATA,0,Público,XLS/XLSX (Excel),156,dados ipea.xls,0,0
Percepção sobre importância da sustentabilidade Angola-Brasil,2015,3,22/04/2022   (BRT),Dados coletados em 2015 para fins acadêmicos,0,Acadêmico,SAV (SPSS),320,ARTIGO DE SUSTENTABILIDADE geral.sav,30,0
Perfil de consumo de ácidos graxos,2008,0,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),300,Consumo ácidos graxos 2008.sav,18,0
Levantamento sobre a saúde da voz de professores,2006,2,22/04/2022   (BRT),Dados coletados em 2006 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),60,Voz x docência 2006.sav,10,6
Cotação Gerdau de 1990 a 2010 (bolha especulativa),2014,2,22/04/2022   (BRT),Dados obtidos na base do Economatica,0,Público,GDT,0,bolhas.gdt,0,0
Levantamento sobre dados geraisi e de saúde,2003,5,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,1,Consultoria,SAV (SPSS),157,habitos gerais 2003.SAV,17,5
Relação entre IDH e Desigualdade Social,2018,8,22/04/2022   (BRT),"Dados públicos relacionados ao IDH, População, IDHM Renda, Longevidade, Educação, Mortalidade infantil e Índice de GINI dos estados brasileiros, em 2010",0,Público,SAV (SPSS),27,Estatisticamente.sav,3,2
Perfil de consumo de produtos de soja,2003,1,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),99,Consumo Soja 2003.sav,4,6
Relação entre emprego e inadimplência,2018,5,22/04/2022   (BRT),"Valores mensais coletados no Ipeadata, de 2001 a 2015, com dados sobre salário, inadimplência, índice de vendas e saldo de empregos de toda a população brasileira",3,Público,SAV (SPSS),177,Estatísticos inadimplência.sav,4,2
Levantamento sobre saúde da voz e fatores relacionados,2006,0,22/04/2022   (BRT),Dados coletados em 2006 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),136,Fonoaudiologia 2006.sav,42,0
Levantamento de conformidade nos indicadores de aparência em linha de produção,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),600,Conformidade aparência produção 2007.SAV,12,0
Levantamento sobre contato com selênio e doenças cardiovasculares,2003,22,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),45,Selênio x doenças cardiovasculares 2003.SAV,22,32
Composição do CPC dos cursos do Brasil em 2014,2014,25,22/04/2022   (BRT),Dados obtidos no site do INEP/MEC,0,Público,SAV (SPSS),8959,cpc_2014.sav,9,1
